figure_id,Cell-specific_transcription?,Intercellular_protein_RNA_discordance,Revise figure?,Comments,,figure_id,
2138024,yes,yes,yes,possibly glia,,2138372,
2138418,yes,yes,yes,rescore,,2138694,
2137907,yes,yes,yes,,,2137980,
2138476,yes,yes,no,,,2138786,
2137928,yes,yes,no,,,2138552,
2138425,yes,yes,no,,,2138256,
2138460,yes,yes,no,striking difference,,2138356,0.079365079
2138831,yes,yes,no,,,2138564,
2138371,yes,yes,no,,,2138568,
2138388,yes,yes,no,,,2138476,
2138786,no,yes,no,,,2138147,
2138649,no,yes,no,,,2138708,
2138873,no,yes,no,,,2138024,
2138569,no,yes,no,,,2137873,
2138832,no,yes,no,,,2138055,
2137969,yes,no,yes,,,2138604,
2138280,yes,no,yes,,,2138767,
2138330,yes,no,yes,,,2138136,
2138552,no,no,yes,mb nbs,,2138667,
2138499,no,no,yes,MB NBs,,2138927,
2137890,no,no,yes,,,2138827,
2138921,no,no,yes,,,2138939,
2138610,no,no,yes,,,2138751,
2138429,no,no,yes,,,2138597,
2138503,no,no,yes,,,2138848,
2137896,no,no,yes,glia,,2138489,
2138700,no,no,yes,,,2138718,
2138771,no,no,yes,translational repression?,,2138813,
2138129,no,no,yes,rescore,,2137768,
2138091,no,no,yes,,,2138862,
2138245,no,no,yes,,,2137900,
2138494,no,no,yes,,,2138614,
2138623,no,no,yes,,,2138714,
2138928,no,no,yes,rescore,,2138138,
2138524,no,no,yes,,,2138722,
2138547,no,no,yes,,,2137928,
2138279,no,no,yes,,,2138499,
2138563,no,no,yes,,,2138753,
2138896,no,no,yes,,,2138653,
2138314,no,no,yes,,,2137924,
2137980,yes,no,no,rescore,,2138730,
2138256,yes,no,no,,,2138161,
2138055,yes,no,no,cool punctate pattern specifically in NBs,,2137990,
2138738,yes,no,no,,,2137890,
2138041,yes,no,no,,,2138784,
2138274,yes,no,no,,,2138891,
2137781,yes,no,no,,,2138370,
2138529,yes,no,no,,,2138509,
2138782,yes,no,no,,,2138574,
2138889,yes,no,no,,,2138180,
2138441,yes,no,no,,,2138578,
2138451,yes,no,no,,,2138649,
2138664,yes,no,no,,,2138921,
2138105,yes,no,no,,,2138821,
2138922,yes,no,no,,,2138065,
2138322,yes,no,no,,,2138583,
2138372,no,no,no,,,2138745,
2138694,no,no,no,,,2138738,
2138356,no,no,no,,,2137804,
2138564,no,no,no,,,2138610,
2138568,no,no,no,,,2138041,
2138147,no,no,no,,,2138710,
2138708,no,no,no,,,2138905,
2137873,no,no,no,,,2138874,
2138604,no,no,no,,,2138761,
2138767,no,no,no,unstable RNA,,2138399,
